-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mihir/abb_bot_ws/build/bot_moveit
-- Install configuration: ""
-- Installing: /home/mihir/abb_bot_ws/install/bot_moveit/share/bot_moveit/launch
-- Installing: /home/mihir/abb_bot_ws/install/bot_moveit/share/bot_moveit/launch/moveit.launch.py
-- Installing: /home/mihir/abb_bot_ws/install/bot_moveit/share/bot_moveit/config
-- Installing: /home/mihir/abb_bot_ws/install/bot_moveit/share/bot_moveit/config/kinematics.yaml
-- Installing: /home/mihir/abb_bot_ws/install/bot_moveit/share/bot_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/mihir/abb_bot_ws/install/bot_moveit/share/bot_moveit/config/joint_limits.yaml
-- Installing: /home/mihir/abb_bot_ws/install/bot_moveit/share/bot_moveit/config/initial_positions.yaml
-- Installing: /home/mihir/abb_bot_ws/install/bot_moveit/share/bot_moveit/config/bot.srdf
-- Installing: /home/mihir/abb_bot_ws/install/bot_moveit/share/bot_moveit/config/moveit_controllers.yaml
-- Installing: /home/mihir/abb_bot_ws/install/bot_moveit/share/ament_index/resource_index/package_run_dependencies/bot_moveit
-- Up-to-date: /home/mihir/abb_bot_ws/install/bot_moveit/share/ament_index/resource_index/parent_prefix_path/bot_moveit
-- Up-to-date: /home/mihir/abb_bot_ws/install/bot_moveit/share/bot_moveit/environment/ament_prefix_path.sh
-- Installing: /home/mihir/abb_bot_ws/install/bot_moveit/share/bot_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mihir/abb_bot_ws/install/bot_moveit/share/bot_moveit/environment/path.sh
-- Installing: /home/mihir/abb_bot_ws/install/bot_moveit/share/bot_moveit/environment/path.dsv
-- Up-to-date: /home/mihir/abb_bot_ws/install/bot_moveit/share/bot_moveit/local_setup.bash
-- Up-to-date: /home/mihir/abb_bot_ws/install/bot_moveit/share/bot_moveit/local_setup.sh
-- Up-to-date: /home/mihir/abb_bot_ws/install/bot_moveit/share/bot_moveit/local_setup.zsh
-- Installing: /home/mihir/abb_bot_ws/install/bot_moveit/share/bot_moveit/local_setup.dsv
-- Installing: /home/mihir/abb_bot_ws/install/bot_moveit/share/bot_moveit/package.dsv
-- Up-to-date: /home/mihir/abb_bot_ws/install/bot_moveit/share/ament_index/resource_index/packages/bot_moveit
-- Up-to-date: /home/mihir/abb_bot_ws/install/bot_moveit/share/bot_moveit/cmake/bot_moveitConfig.cmake
-- Up-to-date: /home/mihir/abb_bot_ws/install/bot_moveit/share/bot_moveit/cmake/bot_moveitConfig-version.cmake
-- Installing: /home/mihir/abb_bot_ws/install/bot_moveit/share/bot_moveit/package.xml
